,x_rv,y_rv,y_rv_err,x_astrometry,y_ra,y_dec,y_ra_err,y_dec_err
0,100.0,-5.1572752512947835,0.3,108.0,-0.00015551319994277604,0.0003012214893854656,6e-05,6e-05
1,101.0,-4.354372866624696,0.3,144.0,-0.000230289120375767,0.0003563596463534645,6e-05,6e-05
2,102.0,-4.584621500907931,0.3,180.0,-0.0001351861187599773,0.0002650459469442838,6e-05,6e-05
3,103.0,-4.483129117291473,0.3,216.0,-0.00014219799705456624,0.0003047470258730789,6e-05,6e-05
4,104.0,-5.274784891509285,0.3,252.0,-0.0001020158033076167,0.0003068500533147662,6e-05,6e-05
5,105.0,-4.485102507477379,0.3,288.0,-0.00010310796339812596,0.0004162540817192641,6e-05,6e-05
6,106.0,-5.271154087331897,0.3,324.0,-9.715094016019878e-06,0.0003013203465346299,6e-05,6e-05
7,107.0,-5.131038232861281,0.3,360.0,-3.87805124646313e-05,0.0003401610440327928,6e-05,6e-05
8,108.0,-4.734482637554122,0.3,396.0,-7.429468628580029e-06,0.0002727743377953251,6e-05,6e-05
9,109.0,-5.042582689268631,0.3,432.0,2.5231797987134426e-05,0.0003597817515065064,6e-05,6e-05
10,110.0,-4.718422929484198,0.3,468.0,0.00010016339226845555,0.0003209954193836542,6e-05,6e-05
11,111.0,-4.3620656382946414,0.3,504.0,0.00014095677079163378,0.0003797231791677137,6e-05,6e-05
12,112.0,-4.7802643885202585,0.3,540.0,4.624515354410632e-05,0.0002945173312935694,6e-05,6e-05
13,113.0,-4.362097515377365,0.3,576.0,0.00021077322124953568,0.00026828227599140427,6e-05,6e-05
14,114.0,-4.331349619811244,0.3,612.0,7.17506303206875e-05,0.0002850874294682788,6e-05,6e-05
15,115.0,-4.4553454932838985,0.3,648.0,0.00016973165880073446,0.0002773402803248412,6e-05,6e-05
16,116.0,-4.497109019286166,0.3,684.0,0.00018786866985960713,0.00026548798519954804,6e-05,6e-05
17,117.0,-4.385146597076078,0.3,720.0,0.0003098562060543965,0.00017304352800877454,6e-05,6e-05
18,118.0,-4.538300779433567,0.3,756.0,8.765192042881097e-05,0.0002063047160719907,6e-05,6e-05
19,119.0,-4.706051109184444,0.3,792.0,0.00020718951457381974,0.0003464406542007062,6e-05,6e-05
20,120.0,-4.971277327472104,0.3,828.0,0.00023345393919418721,0.00023203479550630161,6e-05,6e-05
21,121.0,-4.134163890261274,0.3,864.0,0.00031367472907069835,0.0001568405105039965,6e-05,6e-05
22,122.0,-4.757399944201284,0.3,900.0,0.00037370358055445116,0.00021844300516333755,6e-05,6e-05
23,123.0,-4.9562878317250405,0.3,936.0,0.00029392216410914436,0.00014983805434999684,6e-05,6e-05
24,124.0,-4.478138864209381,0.3,972.0,0.00044539119702134575,0.00020036627218368135,6e-05,6e-05
25,125.0,-4.318995117502526,0.3,1008.0,0.0003782462793794539,9.338578994576296e-05,6e-05,6e-05
26,126.0,-4.843141753751756,0.3,1044.0,0.0003521453567232693,0.0001065506744195923,6e-05,6e-05
27,127.0,-5.183572642656239,0.3,1080.0,0.00034436847456908293,0.00014489950236096694,6e-05,6e-05
28,128.0,-4.100932027515931,0.3,1116.0,0.0005420504854746313,0.00013625402509538035,6e-05,6e-05
29,129.0,-4.279356245084611,0.3,1152.0,0.0005021363280288743,9.61037828674136e-05,6e-05,6e-05
30,130.0,-4.377890401146883,0.3,1188.0,0.00041186400633826434,-1.6686735220158235e-05,6e-05,6e-05
31,131.0,-4.7551244912952075,0.3,1224.0,0.0005072813115663652,0.00014000852390974724,6e-05,6e-05
32,132.0,-4.730773536467372,0.3,1260.0,0.00048518061047941364,-1.774187447032934e-05,6e-05,6e-05
33,133.0,-4.229330974999852,0.3,1296.0,0.0005206579887991147,1.271674410133507e-05,6e-05,6e-05
34,134.0,-4.265365557121201,0.3,1332.0,0.0004485986461708959,-7.906248186332466e-05,6e-05,6e-05
35,135.0,-4.311694944758038,0.3,1368.0,0.00041941126887096863,-6.17291688079765e-05,6e-05,6e-05
36,136.0,-4.259655385635483,0.3,1404.0,0.0005252370186195121,-7.60848960925631e-05,6e-05,6e-05
37,137.0,-4.76530865504033,0.3,1440.0,0.0005298444760876122,-9.048939476232036e-05,6e-05,6e-05
38,138.0,-4.260676242745074,0.3,1476.0,0.0005213303213186348,-0.00013320822186654342,6e-05,6e-05
39,139.0,-3.8343484899962843,0.3,1512.0,0.0005461718033134148,-8.663125609757379e-05,6e-05,6e-05
40,140.0,-4.995898747285812,0.3,1548.0,0.0004526903906919945,-0.00014406589065655247,6e-05,6e-05
41,141.0,-4.301764372733221,0.3,1584.0,0.0005943429386729113,-0.00013224180336441057,6e-05,6e-05
42,142.0,-4.4979297364648305,0.3,1620.0,0.00040910929550231137,-0.00021835004994367874,6e-05,6e-05
43,143.0,-4.438388838860193,0.3,1656.0,0.0005022768990843399,-0.00024009183361485602,6e-05,6e-05
44,144.0,-4.330981023785764,0.3,1692.0,0.00044362765916546146,-0.00013518417427328707,6e-05,6e-05
45,145.0,-4.103798492634523,0.3,1728.0,0.00046023821316464877,-0.00014177510217009445,6e-05,6e-05
46,146.0,-4.120354475167936,0.3,1764.0,0.0004081562890493611,-0.0001967249763363201,6e-05,6e-05
47,147.0,-4.42211146771902,0.3,1800.0,0.0005234073730172873,-0.0001982842965563017,6e-05,6e-05
48,148.0,-4.60189826084556,0.3,1836.0,0.0004317558093522291,-0.00035045414349190606,6e-05,6e-05
49,149.0,-4.521806787668367,0.3,1872.0,0.0004247557813054524,-0.00023143630423106478,6e-05,6e-05
50,150.0,-4.2843090325904,0.3,1908.0,0.00046369867652286303,-0.00023103539776307013,6e-05,6e-05
51,151.0,-3.2834405762546126,0.3,1944.0,0.00033835638352985186,-0.00023125301869091882,6e-05,6e-05
52,152.0,-3.9860381367283115,0.3,1980.0,0.000264754004722744,-0.0003176667197012873,6e-05,6e-05
53,153.0,-3.7626630637333105,0.3,2016.0,0.0002977903838082418,-0.00030754347143425147,6e-05,6e-05
54,154.0,-4.021493246730824,0.3,2052.0,0.00028455817268779735,-0.0002507914836280028,6e-05,6e-05
55,155.0,-4.707774570096518,0.3,2088.0,0.0003735376696153718,-0.00041663587491281835,6e-05,6e-05
56,156.0,-3.9344938795252324,0.3,2124.0,0.00023151276065783738,-0.0002914066563142645,6e-05,6e-05
57,157.0,-3.8103578504331206,0.3,2160.0,0.00021351735961251043,-0.00028966717660328507,6e-05,6e-05
58,158.0,-3.876618057552772,0.3,2196.0,0.00021041574306541864,-0.00030765078979064583,6e-05,6e-05
59,159.0,-3.9340448586059593,0.3,2232.0,0.000231138153219278,-0.00023228051364847222,6e-05,6e-05
60,160.0,-4.255855637814333,0.3,2268.0,0.0001463113681636677,-0.0002975059859297095,6e-05,6e-05
61,161.0,-4.130323511894109,0.3,2304.0,0.00012216893394308094,-0.00036712957624361457,6e-05,6e-05
62,162.0,-4.3251853083233565,0.3,2340.0,5.7193807390564216e-05,-0.00029092044704323914,6e-05,6e-05
63,163.0,-4.3377672955444435,0.3,2376.0,4.987008378132812e-05,-0.0002985016825333474,6e-05,6e-05
64,164.0,-4.101110242646165,0.3,2412.0,0.0001111663595349225,-0.00042511537512654755,6e-05,6e-05
65,165.0,-3.8262485149662027,0.3,2448.0,6.423691733340437e-05,-0.00038158528649951594,6e-05,6e-05
66,166.0,-3.4531228642801843,0.3,2484.0,6.408486948272195e-05,-0.00027207172139906183,6e-05,6e-05
67,167.0,-3.849192978053264,0.3,2520.0,-3.092546954548946e-05,-0.00029443994536114426,6e-05,6e-05
68,168.0,-3.545840102118406,0.3,2556.0,2.100050415379026e-05,-0.00029524991065463745,6e-05,6e-05
69,169.0,-4.130304308948898,0.3,2592.0,4.8769318365379436e-05,-0.0002310412516791405,6e-05,6e-05
70,170.0,-3.454391267257572,0.3,2628.0,-0.00012709223990585078,-0.0004060553886589977,6e-05,6e-05
71,171.0,-4.212842554757501,0.3,2664.0,-5.56124324889391e-05,-0.00023425823970041695,6e-05,6e-05
72,172.0,-4.074565637961631,0.3,2700.0,-0.0001038528057378778,-0.00040345389984778826,6e-05,6e-05
73,173.0,-3.974421150243316,0.3,2736.0,-6.917708306822953e-05,-0.000270962797564877,6e-05,6e-05
74,174.0,-4.2953102373001695,0.3,2772.0,-0.0001082449368378328,-0.0002971935183428553,6e-05,6e-05
75,175.0,-3.9386697281056025,0.3,2808.0,-0.0002382323554454198,-0.00019432215617117308,6e-05,6e-05
76,176.0,-3.8641669206909235,0.3,2844.0,-0.00022647057379635103,-0.0003134853953846632,6e-05,6e-05
77,177.0,-4.230299041367391,0.3,2880.0,-0.00027530399324510017,-0.0003699273509521388,6e-05,6e-05
78,178.0,-3.669412665837651,0.3,2916.0,-0.00026548039746965724,-0.0002518789476916004,6e-05,6e-05
79,179.0,-3.75554008531278,0.3,2952.0,-0.0003017304337461444,-0.0002443488723556416,6e-05,6e-05
80,360.0,-1.2133764491671706,0.3,2988.0,-0.00030527612515796466,-0.0003063892331818055,6e-05,6e-05
81,361.0,-1.5726111428605156,0.3,3024.0,-0.0003419217270523001,-0.0003032040845670658,6e-05,6e-05
82,362.0,-1.7815937371967516,0.3,3060.0,-0.0003255463596973664,-0.00021207971592868523,6e-05,6e-05
83,363.0,-1.1599952306695482,0.3,3096.0,-0.00047879258492157495,-0.0002741778435260653,6e-05,6e-05
84,364.0,-1.0611754154328867,0.3,3132.0,-0.0003838739348534275,-0.00021032221207318148,6e-05,6e-05
85,365.0,-1.620961857996248,0.3,3168.0,-0.00020131682245015314,-0.00019436511482349463,6e-05,6e-05
86,366.0,-1.2453610375913977,0.3,3204.0,-0.0004080336296765393,-0.0001400288820768656,6e-05,6e-05
87,367.0,-1.6097086579535547,0.3,3240.0,-0.000396383319189785,-9.372363171663972e-05,6e-05,6e-05
88,368.0,-1.4810050932576222,0.3,3276.0,-0.00038260790304113946,-0.00014015173650258717,6e-05,6e-05
89,369.0,-1.3322157250391968,0.3,3312.0,-0.0004972563088088416,-9.203830044637466e-05,6e-05,6e-05
90,370.0,-0.8242089993388436,0.3,3348.0,-0.0004426607107723516,-0.00015412164529057,6e-05,6e-05
91,371.0,-0.813591874721671,0.3,3384.0,-0.0004712024249111789,-1.4425207743370275e-05,6e-05,6e-05
92,372.0,-0.8922270119196908,0.3,3420.0,-0.0005468582251371089,-5.9093676234375705e-05,6e-05,6e-05
93,373.0,-1.2393908803140459,0.3,3456.0,-0.00048380363358712286,-0.00011376715502144351,6e-05,6e-05
94,374.0,-1.1643014112685741,0.3,3492.0,-0.0004901121736421614,-2.591802466982352e-06,6e-05,6e-05
95,375.0,-1.1067261212273412,0.3,3528.0,-0.00038834760661527764,-0.00010677798006735928,6e-05,6e-05
96,376.0,-0.5610781001737899,0.3,3564.0,-0.00036674933503708947,-4.086740577188299e-05,6e-05,6e-05
97,377.0,-1.3435811621494,0.3,3600.0,-0.0005102340170862571,4.642263777655e-05,6e-05,6e-05
98,378.0,-1.014893971764437,0.3,3636.0,-0.0004999620833757413,0.0001556890004343563,6e-05,6e-05
99,379.0,-0.8254511002691126,0.3,3672.0,-0.00038381932470639836,2.116130740721651e-05,6e-05,6e-05
100,380.0,-0.6814035852003772,0.3,5490.0,0.0004522015948953761,8.509836293959361e-05,2e-05,2e-05
101,381.0,-0.847159969832465,0.3,5580.0,0.0004752255761405174,5.04455788066637e-05,2e-05,2e-05
102,382.0,-1.0034292872435413,0.3,5670.0,0.0005071263409959965,1.5202037761453355e-05,2e-05,2e-05
103,383.0,-0.7330139668739799,0.3,5760.0,0.0004986772234805331,-6.114692115416862e-05,2e-05,2e-05
104,384.0,-0.6914731959915326,0.3,5850.0,0.0004767786965389991,-0.00011358882849682442,2e-05,2e-05
105,385.0,-0.5583052650451605,0.3,5940.0,0.0004571080497529212,-0.0001577409675917226,2e-05,2e-05
106,386.0,-0.9308056549909586,0.3,6030.0,0.00044725423710587927,-0.00015574474806145475,2e-05,2e-05
107,387.0,-0.8989603244601925,0.3,6120.0,0.00044930162485316594,-0.00021681704471193975,2e-05,2e-05
108,388.0,-1.3527610443787175,0.3,6210.0,0.0003836969006813682,-0.0002782697548394022,2e-05,2e-05
109,389.0,-0.6358537633997388,0.3,6300.0,0.00033118619412234057,-0.0002928702362647845,2e-05,2e-05
110,390.0,-1.1315808849075153,0.3,6390.0,0.00028765645019577374,-0.00030403517449617025,2e-05,2e-05
111,391.0,-1.1189996183501283,0.3,6480.0,0.00026103214408949876,-0.0003541533035112501,2e-05,2e-05
112,392.0,-0.8098795097672801,0.3,6570.0,0.00017508973706970206,-0.00033864143706346543,2e-05,2e-05
113,393.0,-0.7309740384323753,0.3,6660.0,0.00010089551276118113,-0.0003510826423105713,2e-05,2e-05
114,394.0,-1.3722769148863434,0.3,6750.0,7.143519892928355e-05,-0.00034745756251907225,2e-05,2e-05
115,395.0,-0.9667890773131351,0.3,6840.0,6.4353847837990695e-06,-0.0003646407954333188,2e-05,2e-05
116,396.0,-0.8732633445471233,0.3,6930.0,-6.105952014313303e-05,-0.0003407322681563039,2e-05,2e-05
117,397.0,-1.1207345282010772,0.3,7020.0,-0.00010881413714074659,-0.00032035415218808805,2e-05,2e-05
118,398.0,-0.10036650895773769,0.3,7110.0,-0.00018035830282942512,-0.00031737480539166746,2e-05,2e-05
119,399.0,-0.5626319342552064,0.3,7200.0,-0.00024214381758335302,-0.0003150290038416009,2e-05,2e-05
120,400.0,-0.5548344376703643,0.3,7290.0,-0.0002853608424756652,-0.00029615660784399107,2e-05,2e-05
121,401.0,-0.6744564282255671,0.3,,,,,
122,402.0,-0.3696183015294089,0.3,,,,,
123,403.0,-0.3903186215083959,0.3,,,,,
124,404.0,-0.6554752159281255,0.3,,,,,
125,405.0,-0.9897046175810373,0.3,,,,,
126,406.0,-0.2358658063833614,0.3,,,,,
127,407.0,-0.6857721952052676,0.3,,,,,
128,408.0,-0.6646325199489812,0.3,,,,,
129,409.0,-0.20278262595371538,0.3,,,,,
130,410.0,0.06625603947711045,0.3,,,,,
131,411.0,-0.6951574738148265,0.3,,,,,
132,412.0,-0.740008276107532,0.3,,,,,
133,413.0,-0.7518890512426526,0.3,,,,,
134,414.0,-0.5903059948578565,0.3,,,,,
135,415.0,-0.6217988853244323,0.3,,,,,
136,416.0,-0.294355523260577,0.3,,,,,
137,417.0,-0.4495551774509187,0.3,,,,,
138,418.0,-1.3508851325732412,0.3,,,,,
139,419.0,-0.3048353975489513,0.3,,,,,
140,420.0,-0.7059670011280789,0.3,,,,,
141,421.0,-0.10608997361618011,0.3,,,,,
142,422.0,-1.1029341187682755,0.3,,,,,
143,423.0,-0.5121297380318145,0.3,,,,,
144,424.0,-0.30488093031984886,0.3,,,,,
145,425.0,-0.4917023726578523,0.3,,,,,
146,426.0,0.04354433636458721,0.3,,,,,
147,427.0,-0.4795468726243497,0.3,,,,,
148,428.0,-0.2782071529255372,0.3,,,,,
149,429.0,0.013328219824131349,0.3,,,,,
150,430.0,0.003830333554699139,0.3,,,,,
151,431.0,-0.32142947209396033,0.3,,,,,
152,432.0,-0.0017198136302542522,0.3,,,,,
153,433.0,-0.21665525958911747,0.3,,,,,
154,434.0,-0.1996680529432922,0.3,,,,,
155,435.0,-0.5686353345191487,0.3,,,,,
156,436.0,-0.3134536384536197,0.3,,,,,
157,437.0,-0.3498624189665689,0.3,,,,,
158,438.0,-0.30914083408905835,0.3,,,,,
159,439.0,-0.44238377406334967,0.3,,,,,
160,440.0,-0.4653006848702196,0.3,,,,,
161,441.0,0.05505801660250287,0.3,,,,,
162,442.0,-0.12750764487013638,0.3,,,,,
163,443.0,-0.837448136179793,0.3,,,,,
164,444.0,-0.2791576494513854,0.3,,,,,
165,445.0,0.26685422003068493,0.3,,,,,
166,446.0,-0.4369969536409617,0.3,,,,,
167,447.0,0.12370854097542257,0.3,,,,,
168,448.0,-0.19472587780248568,0.3,,,,,
169,449.0,0.12285373247963081,0.3,,,,,
170,450.0,0.06693397353612805,0.3,,,,,
171,451.0,-0.2840375146455064,0.3,,,,,
172,452.0,0.20823790428100608,0.3,,,,,
173,453.0,0.009838086372207018,0.3,,,,,
174,454.0,-0.35571886293594424,0.3,,,,,
175,455.0,0.08800076838989111,0.3,,,,,
176,456.0,-0.27122525505829903,0.3,,,,,
177,457.0,0.5760337307533819,0.3,,,,,
178,458.0,0.18858714236197488,0.3,,,,,
179,459.0,-0.35522941617183956,0.3,,,,,
180,460.0,0.1610003518433856,0.3,,,,,
181,461.0,0.23291385096603895,0.3,,,,,
182,462.0,0.3260650422519601,0.3,,,,,
183,463.0,0.5777670993928345,0.3,,,,,
184,464.0,-0.18845110637512508,0.3,,,,,
185,465.0,-0.3446678353575264,0.3,,,,,
186,466.0,0.22046075499659845,0.3,,,,,
187,467.0,0.2950414444397792,0.3,,,,,
188,468.0,0.0990203258112101,0.3,,,,,
189,469.0,0.11095904893180306,0.3,,,,,
190,470.0,0.326948138454096,0.3,,,,,
191,471.0,0.28555999953185923,0.3,,,,,
192,472.0,0.16950240988155296,0.3,,,,,
193,473.0,0.5811774111893496,0.3,,,,,
194,474.0,0.7676381939678142,0.3,,,,,
195,475.0,0.6312140056236333,0.3,,,,,
196,476.0,0.5572907236847024,0.3,,,,,
197,477.0,0.4932953723379456,0.3,,,,,
198,478.0,-0.2912107919129894,0.3,,,,,
199,479.0,0.2201155930062676,0.3,,,,,
200,480.0,-0.0002820194272546428,0.3,,,,,
201,481.0,0.34898299532676064,0.3,,,,,
202,482.0,0.3723420863933921,0.3,,,,,
203,483.0,0.6235823317200946,0.3,,,,,
204,484.0,0.30850316790692545,0.3,,,,,
205,485.0,0.432606385881489,0.3,,,,,
206,486.0,0.34754131111269543,0.3,,,,,
207,487.0,0.3162883163351812,0.3,,,,,
208,488.0,0.23020939223137304,0.3,,,,,
209,489.0,0.8713760027037403,0.3,,,,,
210,490.0,0.9267479191863817,0.3,,,,,
211,491.0,0.9562934994840409,0.3,,,,,
212,492.0,0.6238541581603778,0.3,,,,,
213,493.0,0.5901861554429605,0.3,,,,,
214,494.0,-0.034958581899853236,0.3,,,,,
215,495.0,0.6913745584518854,0.3,,,,,
216,496.0,-0.03215175518336899,0.3,,,,,
217,497.0,0.18053962689413805,0.3,,,,,
218,498.0,0.2337126424486124,0.3,,,,,
219,499.0,0.35461754888222,0.3,,,,,
220,500.0,0.549855752752483,0.3,,,,,
221,501.0,0.23120772323584354,0.3,,,,,
222,502.0,0.6865295538352795,0.3,,,,,
223,503.0,0.9162136741792668,0.3,,,,,
224,504.0,0.7965241179713533,0.3,,,,,
225,505.0,0.6716275161651702,0.3,,,,,
226,506.0,0.6436830524765963,0.3,,,,,
227,507.0,0.5139663794646327,0.3,,,,,
228,508.0,1.1030491401014466,0.3,,,,,
229,509.0,1.0931109523923386,0.3,,,,,
230,510.0,0.93385756634397,0.3,,,,,
231,511.0,0.5938897126976355,0.3,,,,,
232,512.0,0.7204057194082122,0.3,,,,,
233,513.0,0.6014903006076279,0.3,,,,,
234,514.0,0.8789035605544808,0.3,,,,,
235,515.0,1.440259649602936,0.3,,,,,
236,516.0,1.206141218337788,0.3,,,,,
237,517.0,0.7370181890576701,0.3,,,,,
238,518.0,1.32454774168516,0.3,,,,,
239,519.0,0.9492761296836069,0.3,,,,,
240,520.0,0.611262734548115,0.3,,,,,
241,521.0,1.1078811674498819,0.3,,,,,
242,522.0,1.2549332111632834,0.3,,,,,
243,523.0,1.5526319565827151,0.3,,,,,
244,524.0,1.4163345404850776,0.3,,,,,
245,525.0,1.5440330265170985,0.3,,,,,
246,526.0,1.2571886585655425,0.3,,,,,
247,527.0,1.5396584239951694,0.3,,,,,
248,528.0,0.9363524889922191,0.3,,,,,
249,529.0,0.684018284345915,0.3,,,,,
250,530.0,0.8559849711796055,0.3,,,,,
251,531.0,0.9237117169617886,0.3,,,,,
252,532.0,1.1639438494048795,0.3,,,,,
253,533.0,0.9112216182584996,0.3,,,,,
254,534.0,0.7130860441603726,0.3,,,,,
255,535.0,1.1665598142316593,0.3,,,,,
256,536.0,0.8555312543579603,0.3,,,,,
257,537.0,1.1440486494847264,0.3,,,,,
258,538.0,1.706875955192486,0.3,,,,,
259,539.0,0.9514554805481741,0.3,,,,,
260,720.0,3.833816832367631,0.3,,,,,
261,721.0,3.4196035245492156,0.3,,,,,
262,722.0,3.530701334365533,0.3,,,,,
263,723.0,3.949538387452552,0.3,,,,,
264,724.0,3.606484104382178,0.3,,,,,
265,725.0,3.849447763523791,0.3,,,,,
266,726.0,3.6437244604740817,0.3,,,,,
267,727.0,3.340936355147738,0.3,,,,,
268,728.0,4.251115558738889,0.3,,,,,
269,729.0,3.8812072853433133,0.3,,,,,
270,730.0,3.7650726086021282,0.3,,,,,
271,731.0,3.876391900721004,0.3,,,,,
272,732.0,3.995519997203371,0.3,,,,,
273,733.0,4.168415908010663,0.3,,,,,
274,734.0,3.803587951807784,0.3,,,,,
275,735.0,4.008843752322873,0.3,,,,,
276,736.0,4.01469800753466,0.3,,,,,
277,737.0,4.275461138516665,0.3,,,,,
278,738.0,4.117514123461307,0.3,,,,,
279,739.0,3.9212743427441703,0.3,,,,,
280,740.0,4.287308093863342,0.3,,,,,
281,741.0,3.565474271454347,0.3,,,,,
282,742.0,3.898132760116889,0.3,,,,,
283,743.0,4.023388819135056,0.3,,,,,
284,744.0,3.8038448760457784,0.3,,,,,
285,745.0,4.152939113379977,0.3,,,,,
286,746.0,4.033233486209937,0.3,,,,,
287,747.0,4.19296628972794,0.3,,,,,
288,748.0,3.8996333402517993,0.3,,,,,
289,749.0,4.158787176218242,0.3,,,,,
290,750.0,3.694232739496196,0.3,,,,,
291,751.0,4.303497641384539,0.3,,,,,
292,752.0,4.255367295397351,0.3,,,,,
293,753.0,4.38921840145191,0.3,,,,,
294,754.0,4.183658678175031,0.3,,,,,
295,755.0,4.349264826840338,0.3,,,,,
296,756.0,3.9900325576373024,0.3,,,,,
297,757.0,4.257847433578362,0.3,,,,,
298,758.0,4.057974787849044,0.3,,,,,
299,759.0,4.479789402815717,0.3,,,,,
300,760.0,4.626476398551408,0.3,,,,,
301,761.0,4.2598735567753,0.3,,,,,
302,762.0,4.685076692092849,0.3,,,,,
303,763.0,4.123934664667009,0.3,,,,,
304,764.0,4.475749914978695,0.3,,,,,
305,765.0,4.404459590137947,0.3,,,,,
306,766.0,3.6203579032484874,0.3,,,,,
307,767.0,4.281087249014123,0.3,,,,,
308,768.0,4.184646538783257,0.3,,,,,
309,769.0,4.211315341879298,0.3,,,,,
310,770.0,4.641328101691512,0.3,,,,,
311,771.0,4.184263892892363,0.3,,,,,
312,772.0,4.644741270830732,0.3,,,,,
313,773.0,4.954487410414064,0.3,,,,,
314,774.0,4.543250039182566,0.3,,,,,
315,775.0,4.004728357441699,0.3,,,,,
